CHEMICAL,SRS ID
"4,4'-Isopropylidenediphenol",8110.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Copper compounds,649491.0
Manganese compounds,650010.0
Zinc compounds,649699.0
Acrylic acid,7617.0
Copper compounds,649491.0
Chlorine dioxide,167296.0
Styrene,19414.0
Zinc compounds,649699.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Chromium,150060.0
Zinc compounds,649699.0
Mercury  And Mercury Compounds,650028.0
Copper,150086.0
Thiourea,3665.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese  And Manganese Compounds,650010.0
Mustard gas,48850.0
Nitric acid,152686.0
Copper compounds,649491.0
Nitric acid,152686.0
Xylene (mixed isomers),84970.0
Copper compounds,649491.0
Hydrogen fluoride,152371.0
Chromium,150060.0
Nickel,149674.0
Propylene,29009.0
Toluene,25452.0
Toluene,25452.0
Lead compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
p-Cresol,23606.0
Xylene (mixed isomers),84970.0
Naphthalene,13326.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Methyl isobutyl ketone,24851.0
Manganese  And Manganese Compounds,650010.0
Lead,149583.0
Manganese,149625.0
Chromium,150060.0
Lead,149583.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead compounds,650002.0
Methyl methacrylate,8458.0
Lead,149583.0
Copper,150086.0
Copper,150086.0
Nickel,149674.0
Benzene,4754.0
Methanol,4283.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Nickel,149674.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Mercury compounds,650028.0
Lead,149583.0
Mercury  And Mercury Compounds,650028.0
Chromium,150060.0
"1,2,4-Trimethylbenzene",16261.0
Naphthalene,13326.0
Hydrogen fluoride,152371.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Dichloromethane,5306.0
Lead compounds,650002.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
n-Butyl alcohol,4739.0
Lead  And Lead Compounds,650002.0
Nitric acid,152686.0
Nitric acid,152686.0
Styrene,19414.0
Nickel,149674.0
Cyclohexane,27003.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Zinc compounds,649699.0
Chromium,150060.0
Lead,149583.0
Styrene,19414.0
Manganese  And Manganese Compounds,650010.0
n-Hexane,26740.0
"1,2,4-Trimethylbenzene",16261.0
Ethylene oxide,5405.0
N-Methyl-2-pyrrolidone,72744.0
"1,2,4-Trimethylbenzene",16261.0
Styrene,19414.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Nickel,149674.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nickel compounds,650036.0
Chromium,150060.0
Acrylamide,7575.0
Copper,150086.0
Chlordane,2683.0
"1,2-Dichloroethane",24117.0
Ethylbenzene,19406.0
Methanol,4283.0
Chromium,150060.0
Carbonyl sulfide,46508.0
Ethylbenzene,19406.0
Chromium,150060.0
Aluminum (fume or dust),149476.0
Certain glycol ethers,649541.0
Lead,149583.0
Nonylphenol Ethoxylates,1978074.0
Ammonia,152389.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Mercury  And Mercury Compounds,650028.0
Certain glycol ethers,649541.0
Acrolein,24075.0
Naphthalene,13326.0
Manganese,149625.0
Chromium,150060.0
Lead,149583.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Manganese  And Manganese Compounds,650010.0
Chlorine,154328.0
Hydrogen fluoride,152371.0
"Hexachloro-1,3-butadiene",11346.0
Methanol,4283.0
Certain glycol ethers,649541.0
Naphthalene,13326.0
Methanol,4283.0
Certain glycol ethers,649541.0
Lead,149583.0
Hexachlorobenzene,30346.0
Dimethyl phthalate,35295.0
Ethylbenzene,19406.0
N-Methyl-2-pyrrolidone,72744.0
Copper,150086.0
Ethylene,5090.0
Carbon disulfide,5348.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
"4,4'-Isopropylidenediphenol",8110.0
Lead,149583.0
Ethylbenzene,19406.0
Propylene,29009.0
Ethylene,5090.0
Ammonia,152389.0
Zinc compounds,649699.0
n-Hexane,26740.0
Nitric acid,152686.0
Chromium,150060.0
Certain glycol ethers,649541.0
Cobalt,150078.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Dipotassium endothall,97998.0
Copper compounds,649491.0
Copper,150086.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
m-Xylene,25056.0
Zinc (fume or dust),150235.0
Ethylene glycol,24257.0
Diethanolamine,27516.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Chlorine,154328.0
Ethylene,5090.0
Mercury compounds,650028.0
Zinc (fume or dust),150235.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Copper  And Copper Compounds,649491.0
Antimony,149963.0
Dimethylamine,33555.0
"1,2,4-Trimethylbenzene",16261.0
Antimony  And Antimony Compounds,649921.0
n-Hexane,26740.0
Copper compounds,649491.0
Methanol,4283.0
Ammonia,152389.0
Vanadium (except when contained in an alloy),150193.0
Phosphorus (yellow or white),153049.0
Acetonitrile,5272.0
Lead,149583.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Hydrogen sulfide,154518.0
Butyl acrylate,38281.0
Lead,149583.0
N-Methyl-2-pyrrolidone,72744.0
Manganese,149625.0
Ethylene glycol,24257.0
Lead,149583.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Ethylene glycol,24257.0
Toluene,25452.0
Aluminum (fume or dust),149476.0
Dimethylamine,33555.0
Benzene,4754.0
Nickel  And Nickel Compounds,650036.0
Styrene,19414.0
Nickel,149674.0
Nickel,149674.0
Ethylbenzene,19406.0
Lead compounds,650002.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Nickel,149674.0
Nickel compounds,650036.0
Lead compounds,650002.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Mercury,149633.0
Chromium,150060.0
"1,3-Butadiene",24042.0
"Benzo[g,h,i]perylene",40576.0
Certain glycol ethers,649541.0
Nickel  And Nickel Compounds,650036.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Acetaldehyde,5280.0
Pentachloroethane,6056.0
"1,2,4-Trimethylbenzene",16261.0
Methanol,4283.0
Phenanthrene,10199.0
Copper  And Copper Compounds,649491.0
Naphthalene,13326.0
Lead compounds,650002.0
Lead  And Lead Compounds,650002.0
Lead  And Lead Compounds,650002.0
Acetaldehyde,5280.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ammonia,152389.0
"2,4-Dichlorophenol",31443.0
Ammonia,152389.0
Manganese,149625.0
Ammonia,152389.0
Ethylene glycol,24257.0
Toluene,25452.0
Nickel,149674.0
n-Butyl alcohol,4739.0
"1,2,4-Trimethylbenzene",16261.0
Xylene (mixed isomers),84970.0
"1,2,4-Trimethylbenzene",16261.0
Lead  And Lead Compounds,650002.0
Cadmium,150029.0
Manganese compounds,650010.0
Manganese,149625.0
Tetrachloroethylene,34157.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Cyclohexane,27003.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Nonylphenol Ethoxylates,1978074.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
"Benzo[g,h,i]perylene",40576.0
Xylene (mixed isomers),84970.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Ethylene glycol,24257.0
Hydrogen sulfide,154518.0
Certain glycol ethers,649541.0
Benzene,4754.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Peracetic acid,7682.0
Ethylene oxide,5405.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel compounds,650036.0
Antimony compounds,649921.0
Benzyl chloride,19430.0
Ammonia,152389.0
Antimony compounds,649921.0
Ethyl acrylate,37929.0
Toluene,25452.0
Hydrogen sulfide,154518.0
Chromium,150060.0
Naphthalene,13326.0
n-Hexane,26740.0
Diethanolamine,27516.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Hydrogen fluoride,152371.0
Biphenyl,14183.0
Lead compounds,650002.0
Aluminum (fume or dust),149476.0
Phthalic anhydride,10355.0
Decabromodiphenyl oxide,79996.0
Lead,149583.0
Lead,149583.0
Lead compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Lead,149583.0
Copper  And Copper Compounds,649491.0
Ethylene glycol,24257.0
Vanadium compounds,755389.0
Copper compounds,649491.0
Manganese compounds,650010.0
Ethylene oxide,5405.0
Naphthalene,13326.0
Chromium,150060.0
Sodium nitrite,152058.0
Zinc compounds,649699.0
Diisocyanates,649715.0
"1,3-Phenylenediamine",25122.0
n-Hexane,26740.0
Lead  And Lead Compounds,650002.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Manganese  And Manganese Compounds,650010.0
Ethylbenzene,19406.0
Polycyclic aromatic compounds,649749.0
Manganese compounds,650010.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Chromium,150060.0
Naphthalene,13326.0
Ammonia,152389.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Aluminum (fume or dust),149476.0
Ethylene glycol,24257.0
Manganese compounds,650010.0
Lead compounds,650002.0
Lead  And Lead Compounds,650002.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Toluene,25452.0
Acetaldehyde,5280.0
Lead,149583.0
Chlorine,154328.0
Manganese compounds,650010.0
Methyl isobutyl ketone,24851.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Vanadium compounds,755389.0
"Benzo[g,h,i]perylene",40576.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Zinc compounds,649699.0
Acetaldehyde,5280.0
Ammonia,152389.0
Manganese compounds,650010.0
Lead,149583.0
Hydrogen fluoride,152371.0
Lead  And Lead Compounds,650002.0
Nickel compounds,650036.0
Methanol,4283.0
Lead compounds,650002.0
Manganese compounds,650010.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Barium  And Barium Compounds,649426.0
Nickel,149674.0
Phenol,25510.0
Lead,149583.0
Lead compounds,650002.0
Ammonia,152389.0
n-Butyl alcohol,4739.0
Phenol,25510.0
Ethylene glycol,24257.0
Copper,150086.0
Acrylic acid,7617.0
Copper compounds,649491.0
n-Butyl alcohol,4739.0
Antimony  And Antimony Compounds,649921.0
Ethylbenzene,19406.0
Lead compounds,650002.0
Certain glycol ethers,649541.0
Diethanolamine,27516.0
Lead,149583.0
Ethylbenzene,19406.0
Catechol,31427.0
Manganese,149625.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Toluene,25452.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Cresol (mixed isomers),83550.0
Nickel,149674.0
Peracetic acid,7682.0
Lead  And Lead Compounds,650002.0
N-Methyl-2-pyrrolidone,72744.0
Carbon tetrachloride,2071.0
Methanol,4283.0
Polycyclic aromatic compounds,649749.0
Lead  And Lead Compounds,650002.0
Nitric acid,152686.0
Barium  And Barium Compounds,649426.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
Nonylphenol,1827619.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
Xylene (mixed isomers),84970.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Diisocyanates,649715.0
Lead,149583.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Manganese compounds,650010.0
Nickel,149674.0
Toluene,25452.0
Copper,150086.0
Trichloroethylene,7526.0
Phenol,25510.0
Lead,149583.0
Certain glycol ethers,649541.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Zinc compounds,649699.0
Lead,149583.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Arsenic,149989.0
Ethylbenzene,19406.0
Xylene (mixed isomers),84970.0
Xylene (mixed isomers),84970.0
Nonylphenol Ethoxylates,1978074.0
Ammonia,152389.0
Benzene,4754.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Arsenic compounds,649418.0
Methanol,4283.0
Naphthalene,13326.0
"Benzo[g,h,i]perylene",40576.0
Styrene,19414.0
Manganese,149625.0
Ethylene glycol,24257.0
"Benzo[g,h,i]perylene",40576.0
Nitric acid,152686.0
Phenol,25510.0
Polycyclic aromatic compounds,649749.0
Ethylene glycol,24257.0
Vanadium compounds,755389.0
Diisocyanates,649715.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper  And Copper Compounds,649491.0
Nickel compounds,650036.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Phenol,25510.0
Methanol,4283.0
Lead compounds,650002.0
Hydrogen fluoride,152371.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Manganese compounds,650010.0
Dimethylamine,33555.0
Pyridine,27037.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Nickel,149674.0
Manganese  And Manganese Compounds,650010.0
Zinc compounds,649699.0
Lead,149583.0
Chlorine,154328.0
Chlordane,2683.0
Ammonia,152389.0
Polycyclic aromatic compounds,649749.0
Propylene,29009.0
Butyl acrylate,38281.0
Hydrogen fluoride,152371.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"4,4'-Methylenebis(2-chloroaniline)",19943.0
Certain glycol ethers,649541.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Maleic anhydride,25015.0
Bromine,153072.0
Cyclohexane,27003.0
Lead,149583.0
Mercury compounds,650028.0
Methanol,4283.0
Mercury compounds,650028.0
Copper  And Copper Compounds,649491.0
Toluene,25452.0
Naphthalene,13326.0
Chlorine,154328.0
n-Butyl alcohol,4739.0
Diisocyanates,649715.0
Nitric acid,152686.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Nonylphenol Ethoxylates,1978074.0
Chromium,150060.0
Xylene (mixed isomers),84970.0
Butyl acrylate,38281.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper compounds,649491.0
Formaldehyde,1008.0
Phenol,25510.0
Aluminum (fume or dust),149476.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methyl methacrylate,8458.0
Mercury compounds,650028.0
n-Hexane,26740.0
Chlorobenzene,25478.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Manganese,149625.0
Chromium,150060.0
Copper compounds,649491.0
Phosgene,5587.0
Methanol,4283.0
Lead compounds,650002.0
Copper,150086.0
Sodium nitrite,152058.0
Xylene (mixed isomers),84970.0
Phenol,25510.0
"1,2,4-Trimethylbenzene",16261.0
n-Hexane,26740.0
Zinc compounds,649699.0
Ammonia,152389.0
Formic acid,3830.0
"Benzo[g,h,i]perylene",40576.0
Nitric acid,152686.0
Lead,149583.0
Toluene,25452.0
Manganese  And Manganese Compounds,650010.0
Zinc compounds,649699.0
N-Methyl-2-pyrrolidone,72744.0
Hydrogen fluoride,152371.0
Diisocyanates,649715.0
Nitric acid,152686.0
Nickel,149674.0
Lead,149583.0
Acetaldehyde,5280.0
Lead compounds,650002.0
Asbestos (friable),85282.0
"Benzo[g,h,i]perylene",40576.0
Antimony compounds,649921.0
Naphthalene,13326.0
Diisocyanates,649715.0
Anthracene,31013.0
Nitric acid,152686.0
"1,2,4-Trimethylbenzene",16261.0
Acetaldehyde,5280.0
Chromium,150060.0
Cyclohexane,27003.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
Chromium,150060.0
Dimethylamine,33555.0
Toluene,25452.0
Copper  And Copper Compounds,649491.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Methyl methacrylate,8458.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene glycol,24257.0
Lead,149583.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Formic acid,3830.0
Manganese  And Manganese Compounds,650010.0
N-Methyl-2-pyrrolidone,72744.0
n-Hexane,26740.0
Methanol,4283.0
Nonylphenol Ethoxylates,1978074.0
Lead,149583.0
Lead,149583.0
Xylene (mixed isomers),84970.0
n-Butyl alcohol,4739.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Methyl methacrylate,8458.0
Ethylbenzene,19406.0
Chromium,150060.0
Formaldehyde,1008.0
Propylene,29009.0
sec-Butyl alcohol,7435.0
Copper,150086.0
Naphthalene,13326.0
Chromium,150060.0
Lead,149583.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Chlorine dioxide,167296.0
Acrolein,24075.0
Nickel,149674.0
Chromium,150060.0
Lead,149583.0
Ethylbenzene,19406.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Cumene hydroperoxide,8185.0
Vinyl chloride,5231.0
Mercury,149633.0
Chromium,150060.0
Ethylene glycol,24257.0
Antimony compounds,649921.0
Nickel,149674.0
Propylene,29009.0
Chlorine dioxide,167296.0
Carbon tetrachloride,2071.0
n-Hexane,26740.0
Lead,149583.0
Zinc compounds,649699.0
Manganese  And Manganese Compounds,650010.0
Mercury  And Mercury Compounds,650028.0
Dibutyl phthalate,10025.0
Zinc (fume or dust),150235.0
Manganese,149625.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead  And Lead Compounds,650002.0
Hydrogen fluoride,152371.0
Polycyclic aromatic compounds,649749.0
"1,2,4-Trimethylbenzene",16261.0
Xylene (mixed isomers),84970.0
Chloroethane,5223.0
Lead,149583.0
n-Hexane,26740.0
Methanol,4283.0
Toluene,25452.0
Hydrogen fluoride,152371.0
Lead compounds,650002.0
Nickel,149674.0
Manganese  And Manganese Compounds,650010.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Nitric acid,152686.0
Formic acid,3830.0
Nickel  And Nickel Compounds,650036.0
Copper,150086.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Zinc compounds,649699.0
n-Hexane,26740.0
"1,2,4-Trimethylbenzene",16261.0
Chlorodifluoromethane (HCFC-22),5595.0
Polycyclic aromatic compounds,649749.0
Carbon tetrachloride,2071.0
Methanol,4283.0
Copper,150086.0
Propylene,29009.0
Diethanolamine,27516.0
tert-Butyl alcohol,5751.0
Methanol,4283.0
Nitric acid,152686.0
Maleic anhydride,25015.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Manganese,149625.0
"N,N-Dimethylformamide",4416.0
Benzene,4754.0
Ethylene glycol,24257.0
Zinc compounds,649699.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Diisocyanates,649715.0
Copper  And Copper Compounds,649491.0
Manganese,149625.0
Copper,150086.0
Nickel compounds,650036.0
Ethylbenzene,19406.0
Copper,150086.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Antimony compounds,649921.0
Copper,150086.0
Vanadium compounds,755389.0
Ethylene,5090.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Benzo[g,h,i]perylene",40576.0
"Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl]-ω-hydroxy-",251959.0
Toluene,25452.0
Benzene,4754.0
Acetonitrile,5272.0
Diisocyanates,649715.0
Lead compounds,650002.0
Lead,149583.0
Chloroethane,5223.0
Mercury compounds,650028.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Chromium,150060.0
N-Methyl-2-pyrrolidone,72744.0
Mercury compounds,650028.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Butyl acrylate,38281.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Formaldehyde,1008.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Aluminum (fume or dust),149476.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Toluene,25452.0
Lead  And Lead Compounds,650002.0
Copper compounds,649491.0
Copper,150086.0
Ethylbenzene,19406.0
Naphthalene,13326.0
Lead  And Lead Compounds,650002.0
Nickel compounds,650036.0
Ethylene glycol,24257.0
"1,2,4-Trimethylbenzene",16261.0
Copper compounds,649491.0
Toluene,25452.0
Nickel,149674.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
Lead  And Lead Compounds,650002.0
Benzene,4754.0
Ammonia,152389.0
Toluene,25452.0
Lead,149583.0
Polycyclic aromatic compounds,649749.0
Certain glycol ethers,649541.0
N-Methyl-2-pyrrolidone,72744.0
Propylene,29009.0
Lead,149583.0
Polychlorinated biphenyls,85878.0
Quinoline,13342.0
Styrene,19414.0
Peracetic acid,7682.0
Cyclohexane,27003.0
Lead compounds,650002.0
Toluene,25452.0
Propargyl alcohol,24232.0
Polycyclic aromatic compounds,649749.0
Cyclohexane,27003.0
Tetrachloroethylene,34157.0
Aluminum (fume or dust),149476.0
Lead,149583.0
Methanol,4283.0
Ammonia,152389.0
Methyl isobutyl ketone,24851.0
Benzene,4754.0
Lead compounds,650002.0
Copper,150086.0
N-Methyl-2-pyrrolidone,72744.0
"1,3-Butadiene",24042.0
"1,2-Dichloroethane",24117.0
Methanol,4283.0
Antimony compounds,649921.0
"4,4'-Isopropylidenediphenol",8110.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Phenol,25510.0
Zinc compounds,649699.0
Methanol,4283.0
Maleic anhydride,25015.0
Acrolein,24075.0
Methanol,4283.0
Manganese,149625.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
"Benzo[g,h,i]perylene",40576.0
"4,4'-Methylenebis(2-chloroaniline)",19943.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Diisocyanates,649715.0
Methyl methacrylate,8458.0
Ethylene glycol,24257.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Ethylene glycol,24257.0
Toluene,25452.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Toluene,25452.0
"1,2,4-Trimethylbenzene",16261.0
o-Toluidine,16196.0
Chromium,150060.0
Hexachlorobenzene,30346.0
"3,3'-Dimethoxybenzidine",30924.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
Acetaldehyde,5280.0
Carbon disulfide,5348.0
Zinc compounds,649699.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Acrolein,24075.0
Cyclohexane,27003.0
Polycyclic aromatic compounds,649749.0
Pentachloroethane,6056.0
Xylene (mixed isomers),84970.0
Propylene,29009.0
Copper,150086.0
Cyanide compounds,649988.0
Zinc (fume or dust),150235.0
Silver,149849.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Di(2-ethylhexyl) phthalate,29934.0
tert-Butyl alcohol,5751.0
Toluene,25452.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Methyl isobutyl ketone,24851.0
Formaldehyde,1008.0
Ammonia,152389.0
Ethylene glycol,24257.0
Zinc (fume or dust),150235.0
Catechol,31427.0
Hydrazine,41541.0
Nickel  And Nickel Compounds,650036.0
Lead  And Lead Compounds,650002.0
Acrylic acid,7617.0
Formaldehyde,1008.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Nickel,149674.0
Nickel  And Nickel Compounds,650036.0
Toluene,25452.0
Nitric acid,152686.0
Copper,150086.0
Cumene hydroperoxide,8185.0
Manganese,149625.0
Phenol,25510.0
Molybdenum trioxide,82800.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"1,2,4-Trimethylbenzene",16261.0
"Benzo[g,h,i]perylene",40576.0
Nickel  And Nickel Compounds,650036.0
Metribuzin,219204.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Mercury,149633.0
Nickel,149674.0
Diisocyanates,649715.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Copper compounds,649491.0
